Sending build context to Docker daemon  364.5kB
Step 1/4 : FROM ucsdets/spark-master:2021.5.1
2021.5.1: Pulling from ucsdets/spark-master
0a01a72a686c: Pulling fs layer
cc899a5544da: Pulling fs layer
19197c550755: Pulling fs layer
716d454e56b6: Pulling fs layer
072ec199cfb2: Pulling fs layer
6fbde97f7f39: Pulling fs layer
99542b860f5b: Pulling fs layer
14671be140c9: Pulling fs layer
3db8fb3c4210: Pulling fs layer
eb569e583e37: Pulling fs layer
968b43adf53d: Pulling fs layer
bc7a2e3f4524: Pulling fs layer
f11364e5ca14: Pulling fs layer
08bead719070: Pulling fs layer
37c3ab795dd3: Pulling fs layer
39adf0063760: Pulling fs layer
a09c4a755938: Pulling fs layer
fd6e876d0121: Pulling fs layer
4c171b8415dd: Pulling fs layer
615e4c282ca4: Pulling fs layer
c96e5bd3c6e5: Pulling fs layer
f76a725cfbbf: Pulling fs layer
ac489552cfc1: Pulling fs layer
7ef2cc7afb24: Pulling fs layer
49a5b91d2818: Pulling fs layer
12b646bf0d50: Pulling fs layer
b76c63fc2274: Pulling fs layer
230c358544fe: Pulling fs layer
4332ca74d902: Pulling fs layer
b7bbcadeb502: Pulling fs layer
2d1e0a4d625d: Pulling fs layer
a09c4a755938: Waiting
fd6e876d0121: Waiting
4c171b8415dd: Waiting
615e4c282ca4: Waiting
c96e5bd3c6e5: Waiting
f76a725cfbbf: Waiting
ac489552cfc1: Waiting
7ef2cc7afb24: Waiting
49a5b91d2818: Waiting
12b646bf0d50: Waiting
b76c63fc2274: Waiting
230c358544fe: Waiting
4332ca74d902: Waiting
b7bbcadeb502: Waiting
2d1e0a4d625d: Waiting
3db8fb3c4210: Waiting
eb569e583e37: Waiting
968b43adf53d: Waiting
bc7a2e3f4524: Waiting
f11364e5ca14: Waiting
08bead719070: Waiting
37c3ab795dd3: Waiting
39adf0063760: Waiting
6fbde97f7f39: Waiting
716d454e56b6: Waiting
99542b860f5b: Waiting
   creating: aws/dist/awscli/botocore/data/iotsecuretunneling/2018-10-05/
  inflating: aws/dist/awscli/botocore/data/iotsecuretunneling/2018-10-05/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iotsecuretunneling/2018-10-05/service-2.json  
   creating: aws/dist/awscli/botocore/data/stepfunctions/2016-11-23/
  inflating: aws/dist/awscli/botocore/data/stepfunctions/2016-11-23/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/stepfunctions/2016-11-23/service-2.json  
  inflating: aws/dist/awscli/botocore/data/stepfunctions/2016-11-23/examples-1.json  
   creating: aws/dist/awscli/botocore/data/autoscaling/2011-01-01/
  inflating: aws/dist/awscli/botocore/data/autoscaling/2011-01-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/autoscaling/2011-01-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/autoscaling/2011-01-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/iotevents-data/2018-10-23/
  inflating: aws/dist/awscli/botocore/data/iotevents-data/2018-10-23/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iotevents-data/2018-10-23/service-2.json  
   creating: aws/dist/awscli/botocore/data/connect-contact-lens/2020-08-21/
  inflating: aws/dist/awscli/botocore/data/connect-contact-lens/2020-08-21/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/connect-contact-lens/2020-08-21/service-2.json  
   creating: aws/dist/awscli/botocore/data/iotsitewise/2019-12-02/
  inflating: aws/dist/awscli/botocore/data/iotsitewise/2019-12-02/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/iotsitewise/2019-12-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iotsitewise/2019-12-02/service-2.json  
   creating: aws/dist/awscli/botocore/data/health/2016-08-04/
  inflating: aws/dist/awscli/botocore/data/health/2016-08-04/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/health/2016-08-04/service-2.json  
  inflating: aws/dist/awscli/botocore/data/health/2016-08-04/examples-1.json  
   creating: aws/dist/awscli/botocore/data/mq/2017-11-27/
  inflating: aws/dist/awscli/botocore/data/mq/2017-11-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mq/2017-11-27/service-2.json  
   creating: aws/dist/awscli/botocore/data/worklink/2018-09-25/
  inflating: aws/dist/awscli/botocore/data/worklink/2018-09-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/worklink/2018-09-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/drs/2020-02-26/
  inflating: aws/dist/awscli/botocore/data/drs/2020-02-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/drs/2020-02-26/service-2.json  
   creating: aws/dist/awscli/botocore/data/servicediscovery/2017-03-14/
  inflating: aws/dist/awscli/botocore/data/servicediscovery/2017-03-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/servicediscovery/2017-03-14/service-2.json  
  inflating: aws/dist/awscli/botocore/data/servicediscovery/2017-03-14/examples-1.json  
   creating: aws/dist/awscli/botocore/data/ec2-instance-connect/2018-04-02/
  inflating: aws/dist/awscli/botocore/data/ec2-instance-connect/2018-04-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ec2-instance-connect/2018-04-02/service-2.json  
   creating: aws/dist/awscli/botocore/data/sns/2010-03-31/
  inflating: aws/dist/awscli/botocore/data/sns/2010-03-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sns/2010-03-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/sns/2010-03-31/examples-1.json  
   creating: aws/dist/awscli/botocore/data/workmailmessageflow/2019-05-01/
  inflating: aws/dist/awscli/botocore/data/workmailmessageflow/2019-05-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/workmailmessageflow/2019-05-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/billingconductor/2021-07-30/
  inflating: aws/dist/awscli/botocore/data/billingconductor/2021-07-30/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/billingconductor/2021-07-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/billingconductor/2021-07-30/service-2.json  
   creating: aws/dist/awscli/botocore/data/pinpoint-email/2018-07-26/
  inflating: aws/dist/awscli/botocore/data/pinpoint-email/2018-07-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/pinpoint-email/2018-07-26/service-2.json  
   creating: aws/dist/awscli/botocore/data/mediapackage-vod/2018-11-07/
  inflating: aws/dist/awscli/botocore/data/mediapackage-vod/2018-11-07/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mediapackage-vod/2018-11-07/service-2.json  
   creating: aws/dist/awscli/botocore/data/imagebuilder/2019-12-02/
  inflating: aws/dist/awscli/botocore/data/imagebuilder/2019-12-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/imagebuilder/2019-12-02/service-2.json  
   creating: aws/dist/awscli/botocore/data/lexv2-runtime/2020-08-07/
  inflating: aws/dist/awscli/botocore/data/lexv2-runtime/2020-08-07/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lexv2-runtime/2020-08-07/service-2.json  
   creating: aws/dist/awscli/botocore/data/networkmanager/2019-07-05/
  inflating: aws/dist/awscli/botocore/data/networkmanager/2019-07-05/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/networkmanager/2019-07-05/service-2.json  
   creating: aws/dist/awscli/botocore/data/quicksight/2018-04-01/
  inflating: aws/dist/awscli/botocore/data/quicksight/2018-04-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/quicksight/2018-04-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/quicksight/2018-04-01/paginators-1.sdk-extras.json  
   creating: aws/dist/awscli/botocore/data/migration-hub-refactor-spaces/2021-10-26/
  inflating: aws/dist/awscli/botocore/data/migration-hub-refactor-spaces/2021-10-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/migration-hub-refactor-spaces/2021-10-26/service-2.json  
   creating: aws/dist/awscli/botocore/data/service-quotas/2019-06-24/
  inflating: aws/dist/awscli/botocore/data/service-quotas/2019-06-24/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/service-quotas/2019-06-24/service-2.json  
   creating: aws/dist/awscli/botocore/data/voice-id/2021-09-27/
  inflating: aws/dist/awscli/botocore/data/voice-id/2021-09-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/voice-id/2021-09-27/service-2.json  
   creating: aws/dist/awscli/botocore/data/kinesis-video-media/2017-09-30/
  inflating: aws/dist/awscli/botocore/data/kinesis-video-media/2017-09-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kinesis-video-media/2017-09-30/service-2.json  
  inflating: aws/dist/awscli/botocore/data/kinesis-video-media/2017-09-30/examples-1.json  
   creating: aws/dist/awscli/botocore/data/elasticache/2015-02-02/
  inflating: aws/dist/awscli/botocore/data/elasticache/2015-02-02/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/elasticache/2015-02-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/elasticache/2015-02-02/service-2.json  
  inflating: aws/dist/awscli/botocore/data/elasticache/2015-02-02/examples-1.json  
   creating: aws/dist/awscli/botocore/data/rekognition/2016-06-27/
  inflating: aws/dist/awscli/botocore/data/rekognition/2016-06-27/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/rekognition/2016-06-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/rekognition/2016-06-27/service-2.json  
  inflating: aws/dist/awscli/botocore/data/rekognition/2016-06-27/examples-1.json  
   creating: aws/dist/awscli/botocore/data/finspace/2021-03-12/
  inflating: aws/dist/awscli/botocore/data/finspace/2021-03-12/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/finspace/2021-03-12/service-2.json  
   creating: aws/dist/awscli/botocore/data/sesv2/2019-09-27/
  inflating: aws/dist/awscli/botocore/data/sesv2/2019-09-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sesv2/2019-09-27/service-2.json  
   creating: aws/dist/awscli/botocore/data/wafv2/2019-07-29/
  inflating: aws/dist/awscli/botocore/data/wafv2/2019-07-29/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/wafv2/2019-07-29/service-2.json  
   creating: aws/dist/awscli/botocore/data/kinesis/2013-12-02/
  inflating: aws/dist/awscli/botocore/data/kinesis/2013-12-02/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/kinesis/2013-12-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kinesis/2013-12-02/service-2.json  
  inflating: aws/dist/awscli/botocore/data/kinesis/2013-12-02/examples-1.json  
   creating: aws/dist/awscli/botocore/data/mediaconnect/2018-11-14/
  inflating: aws/dist/awscli/botocore/data/mediaconnect/2018-11-14/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/mediaconnect/2018-11-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mediaconnect/2018-11-14/service-2.json  
   creating: aws/dist/awscli/botocore/data/kms/2014-11-01/
  inflating: aws/dist/awscli/botocore/data/kms/2014-11-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kms/2014-11-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/kms/2014-11-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/devops-guru/2020-12-01/
  inflating: aws/dist/awscli/botocore/data/devops-guru/2020-12-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/devops-guru/2020-12-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/dlm/2018-01-12/
  inflating: aws/dist/awscli/botocore/data/dlm/2018-01-12/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/dlm/2018-01-12/service-2.json  
  inflating: aws/dist/awscli/botocore/data/dlm/2018-01-12/examples-1.json  
   creating: aws/dist/awscli/botocore/data/ecr-public/2020-10-30/
  inflating: aws/dist/awscli/botocore/data/ecr-public/2020-10-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ecr-public/2020-10-30/service-2.json  
   creating: aws/dist/awscli/botocore/data/forecast/2018-06-26/
  inflating: aws/dist/awscli/botocore/data/forecast/2018-06-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/forecast/2018-06-26/service-2.json  
   creating: aws/dist/awscli/botocore/data/comprehend/2017-11-27/
  inflating: aws/dist/awscli/botocore/data/comprehend/2017-11-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/comprehend/2017-11-27/service-2.json  
  inflating: aws/dist/awscli/botocore/data/comprehend/2017-11-27/examples-1.json  
   creating: aws/dist/awscli/botocore/data/pinpoint-sms-voice-v2/2022-03-31/
  inflating: aws/dist/awscli/botocore/data/pinpoint-sms-voice-v2/2022-03-31/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/pinpoint-sms-voice-v2/2022-03-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/pinpoint-sms-voice-v2/2022-03-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/pinpoint-sms-voice-v2/2022-03-31/paginators-1.sdk-extras.json  
   creating: aws/dist/awscli/botocore/data/meteringmarketplace/2016-01-14/
  inflating: aws/dist/awscli/botocore/data/meteringmarketplace/2016-01-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/meteringmarketplace/2016-01-14/service-2.json  
  inflating: aws/dist/awscli/botocore/data/meteringmarketplace/2016-01-14/examples-1.json  
   creating: aws/dist/awscli/botocore/data/ecs/2014-11-13/
  inflating: aws/dist/awscli/botocore/data/ecs/2014-11-13/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/ecs/2014-11-13/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ecs/2014-11-13/service-2.json  
  inflating: aws/dist/awscli/botocore/data/ecs/2014-11-13/examples-1.json  
   creating: aws/dist/awscli/botocore/data/resourcegroupstaggingapi/2017-01-26/
  inflating: aws/dist/awscli/botocore/data/resourcegroupstaggingapi/2017-01-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/resourcegroupstaggingapi/2017-01-26/service-2.json  
  inflating: aws/dist/awscli/botocore/data/resourcegroupstaggingapi/2017-01-26/examples-1.json  
   creating: aws/dist/awscli/botocore/data/mediastore-data/2017-09-01/
  inflating: aws/dist/awscli/botocore/data/mediastore-data/2017-09-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mediastore-data/2017-09-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/mediastore-data/2017-09-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/organizations/2016-11-28/
  inflating: aws/dist/awscli/botocore/data/organizations/2016-11-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/organizations/2016-11-28/service-2.json  
  inflating: aws/dist/awscli/botocore/data/organizations/2016-11-28/examples-1.json  
   creating: aws/dist/awscli/botocore/data/serverlessrepo/2017-09-08/
  inflating: aws/dist/awscli/botocore/data/serverlessrepo/2017-09-08/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/serverlessrepo/2017-09-08/service-2.json  
   creating: aws/dist/awscli/botocore/data/kinesisvideo/2017-09-30/
  inflating: aws/dist/awscli/botocore/data/kinesisvideo/2017-09-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kinesisvideo/2017-09-30/service-2.json  
  inflating: aws/dist/awscli/botocore/data/kinesisvideo/2017-09-30/examples-1.json  
   creating: aws/dist/awscli/botocore/data/amplifyuibuilder/2021-08-11/
  inflating: aws/dist/awscli/botocore/data/amplifyuibuilder/2021-08-11/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/amplifyuibuilder/2021-08-11/service-2.json  
   creating: aws/dist/awscli/botocore/data/groundstation/2019-05-23/
  inflating: aws/dist/awscli/botocore/data/groundstation/2019-05-23/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/groundstation/2019-05-23/service-2.json  
   creating: aws/dist/awscli/botocore/data/devicefarm/2015-06-23/
  inflating: aws/dist/awscli/botocore/data/devicefarm/2015-06-23/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/devicefarm/2015-06-23/service-2.json  
  inflating: aws/dist/awscli/botocore/data/devicefarm/2015-06-23/examples-1.json  
   creating: aws/dist/awscli/botocore/data/mobile/2017-07-01/
  inflating: aws/dist/awscli/botocore/data/mobile/2017-07-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mobile/2017-07-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/mobile/2017-07-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/amplifybackend/2020-08-11/
  inflating: aws/dist/awscli/botocore/data/amplifybackend/2020-08-11/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/amplifybackend/2020-08-11/service-2.json  
   creating: aws/dist/awscli/botocore/data/dms/2016-01-01/
  inflating: aws/dist/awscli/botocore/data/dms/2016-01-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/dms/2016-01-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/dms/2016-01-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/dms/2016-01-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/iotanalytics/2017-11-27/
  inflating: aws/dist/awscli/botocore/data/iotanalytics/2017-11-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iotanalytics/2017-11-27/service-2.json  
  inflating: aws/dist/awscli/botocore/data/iotanalytics/2017-11-27/examples-1.json  
   creating: aws/dist/awscli/botocore/data/mgh/2017-05-31/
  inflating: aws/dist/awscli/botocore/data/mgh/2017-05-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mgh/2017-05-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/mgh/2017-05-31/examples-1.json  
   creating: aws/dist/awscli/botocore/data/kinesisanalyticsv2/2018-05-23/
  inflating: aws/dist/awscli/botocore/data/kinesisanalyticsv2/2018-05-23/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kinesisanalyticsv2/2018-05-23/service-2.json  
   creating: aws/dist/awscli/botocore/data/rds/2014-10-31/
  inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/service-2.sdk-extras.json  
  inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/service-2.json  
  inflating: aws/dist/awscli/botocore/data/rds/2014-10-31/examples-1.json  
   creating: aws/dist/awscli/botocore/data/athena/2017-05-18/
  inflating: aws/dist/awscli/botocore/data/athena/2017-05-18/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/athena/2017-05-18/service-2.json  
  inflating: aws/dist/awscli/botocore/data/athena/2017-05-18/examples-1.json  
   creating: aws/dist/awscli/botocore/data/codedeploy/2014-10-06/
  inflating: aws/dist/awscli/botocore/data/codedeploy/2014-10-06/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/codedeploy/2014-10-06/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codedeploy/2014-10-06/service-2.json  
  inflating: aws/dist/awscli/botocore/data/codedeploy/2014-10-06/examples-1.json  
   creating: aws/dist/awscli/botocore/data/transcribe/2017-10-26/
  inflating: aws/dist/awscli/botocore/data/transcribe/2017-10-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/transcribe/2017-10-26/service-2.json  
  inflating: aws/dist/awscli/botocore/data/transcribe/2017-10-26/examples-1.json  
   creating: aws/dist/awscli/botocore/data/robomaker/2018-06-29/
  inflating: aws/dist/awscli/botocore/data/robomaker/2018-06-29/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/robomaker/2018-06-29/service-2.json  
   creating: aws/dist/awscli/botocore/data/honeycode/2020-03-01/
  inflating: aws/dist/awscli/botocore/data/honeycode/2020-03-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/honeycode/2020-03-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/honeycode/2020-03-01/paginators-1.sdk-extras.json  
   creating: aws/dist/awscli/botocore/data/codestar-notifications/2019-10-15/
  inflating: aws/dist/awscli/botocore/data/codestar-notifications/2019-10-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codestar-notifications/2019-10-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/chime/2018-05-01/
  inflating: aws/dist/awscli/botocore/data/chime/2018-05-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/chime/2018-05-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/chime-sdk-identity/2021-04-20/
  inflating: aws/dist/awscli/botocore/data/chime-sdk-identity/2021-04-20/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/chime-sdk-identity/2021-04-20/service-2.json  
   creating: aws/dist/awscli/botocore/data/kinesisanalytics/2015-08-14/
  inflating: aws/dist/awscli/botocore/data/kinesisanalytics/2015-08-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kinesisanalytics/2015-08-14/service-2.json  
  inflating: aws/dist/awscli/botocore/data/kinesisanalytics/2015-08-14/examples-1.json  
   creating: aws/dist/awscli/botocore/data/ses/2010-12-01/
  inflating: aws/dist/awscli/botocore/data/ses/2010-12-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/ses/2010-12-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ses/2010-12-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/ses/2010-12-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/rbin/2021-06-15/
  inflating: aws/dist/awscli/botocore/data/rbin/2021-06-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/rbin/2021-06-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/lex-runtime/2016-11-28/
  inflating: aws/dist/awscli/botocore/data/lex-runtime/2016-11-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/lex-runtime/2016-11-28/service-2.json  
  inflating: aws/dist/awscli/botocore/data/lex-runtime/2016-11-28/examples-1.json  
   creating: aws/dist/awscli/botocore/data/snow-device-management/2021-08-04/
  inflating: aws/dist/awscli/botocore/data/snow-device-management/2021-08-04/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/snow-device-management/2021-08-04/service-2.json  
   creating: aws/dist/awscli/botocore/data/appflow/2020-08-23/
  inflating: aws/dist/awscli/botocore/data/appflow/2020-08-23/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/appflow/2020-08-23/service-2.json  
   creating: aws/dist/awscli/botocore/data/codeguru-reviewer/2019-09-19/
  inflating: aws/dist/awscli/botocore/data/codeguru-reviewer/2019-09-19/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/codeguru-reviewer/2019-09-19/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codeguru-reviewer/2019-09-19/service-2.json  
   creating: aws/dist/awscli/botocore/data/textract/2018-06-27/
  inflating: aws/dist/awscli/botocore/data/textract/2018-06-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/textract/2018-06-27/service-2.json  
   creating: aws/dist/awscli/botocore/data/s3control/2018-08-20/
  inflating: aws/dist/awscli/botocore/data/s3control/2018-08-20/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/s3control/2018-08-20/service-2.json  
   creating: aws/dist/awscli/botocore/data/acm/2015-12-08/
  inflating: aws/dist/awscli/botocore/data/acm/2015-12-08/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/acm/2015-12-08/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/acm/2015-12-08/service-2.json  
  inflating: aws/dist/awscli/botocore/data/acm/2015-12-08/examples-1.json  
   creating: aws/dist/awscli/botocore/data/pi/2018-02-27/
  inflating: aws/dist/awscli/botocore/data/pi/2018-02-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/pi/2018-02-27/service-2.json  
  inflating: aws/dist/awscli/botocore/data/pi/2018-02-27/examples-1.json  
   creating: aws/dist/awscli/botocore/data/schemas/2019-12-02/
  inflating: aws/dist/awscli/botocore/data/schemas/2019-12-02/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/schemas/2019-12-02/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/schemas/2019-12-02/service-2.json  
   creating: aws/dist/awscli/botocore/data/sms/2016-10-24/
  inflating: aws/dist/awscli/botocore/data/sms/2016-10-24/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sms/2016-10-24/service-2.json  
  inflating: aws/dist/awscli/botocore/data/sms/2016-10-24/examples-1.json  
   creating: aws/dist/awscli/botocore/data/identitystore/2020-06-15/
  inflating: aws/dist/awscli/botocore/data/identitystore/2020-06-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/identitystore/2020-06-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/ce/2017-10-25/
  inflating: aws/dist/awscli/botocore/data/ce/2017-10-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ce/2017-10-25/service-2.json  
  inflating: aws/dist/awscli/botocore/data/ce/2017-10-25/examples-1.json  
   creating: aws/dist/awscli/botocore/data/elastic-inference/2017-07-25/
  inflating: aws/dist/awscli/botocore/data/elastic-inference/2017-07-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/elastic-inference/2017-07-25/service-2.json  
   creating: aws/dist/awscli/botocore/data/redshift-data/2019-12-20/
  inflating: aws/dist/awscli/botocore/data/redshift-data/2019-12-20/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/redshift-data/2019-12-20/service-2.json  
  inflating: aws/dist/awscli/botocore/data/redshift-data/2019-12-20/paginators-1.sdk-extras.json  
   creating: aws/dist/awscli/botocore/data/ds/2015-04-16/
  inflating: aws/dist/awscli/botocore/data/ds/2015-04-16/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ds/2015-04-16/service-2.json  
  inflating: aws/dist/awscli/botocore/data/ds/2015-04-16/examples-1.json  
   creating: aws/dist/awscli/botocore/data/qldb-session/2019-07-11/
  inflating: aws/dist/awscli/botocore/data/qldb-session/2019-07-11/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/qldb-session/2019-07-11/service-2.json  
   creating: aws/dist/awscli/botocore/data/comprehendmedical/2018-10-30/
  inflating: aws/dist/awscli/botocore/data/comprehendmedical/2018-10-30/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/comprehendmedical/2018-10-30/service-2.json  
   creating: aws/dist/awscli/botocore/data/logs/2014-03-28/
  inflating: aws/dist/awscli/botocore/data/logs/2014-03-28/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/logs/2014-03-28/service-2.json  
  inflating: aws/dist/awscli/botocore/data/logs/2014-03-28/examples-1.json  
   creating: aws/dist/awscli/botocore/data/sagemaker-a2i-runtime/2019-11-07/
  inflating: aws/dist/awscli/botocore/data/sagemaker-a2i-runtime/2019-11-07/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sagemaker-a2i-runtime/2019-11-07/service-2.json  
   creating: aws/dist/awscli/botocore/data/route53/2013-04-01/
  inflating: aws/dist/awscli/botocore/data/route53/2013-04-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/route53/2013-04-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/route53/2013-04-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/route53/2013-04-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/discovery/2015-11-01/
  inflating: aws/dist/awscli/botocore/data/discovery/2015-11-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/discovery/2015-11-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/discovery/2015-11-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/glacier/2012-06-01/
  inflating: aws/dist/awscli/botocore/data/glacier/2012-06-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/glacier/2012-06-01/paginators-1.json  
